ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48,ch49,ch50,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,ch63,ch64,humidity,temperature,class
41447.4,41448.5,3072.1,3072,3071.8,2694.1,2694.4,2694.7,7189.6,7188.7,7188.6,2248.8,2248.7,2249.3,5069.8,5070.1,115437.2,115427,14742.9,14748.3,14734.3,3222.4,3220.8,3220.2,3495.8,3495.6,3495.6,5537.2,5536.2,5537.2,22264.5,22265.9,38073.3,38095.2,8159.8,8159.4,8158.5,4424.4,4423.2,4424.2,6732.6,6732.3,6733.5,5132.3,5133.4,5133.7,88468.4,88453.4,4965.7,4966,1711.1,1710.2,1710.2,4240.4,4240.7,4241.7,2431.4,2431.3,2431.2,2612.2,2612.3,2613,6072,6070.9,16.709999,27.690001,5
41453.7,41446.8,3072.4,3071.4,3071.1,2693.9,2693.9,2693.9,7188.9,7188.6,7188.9,2248.7,2248.8,2249,5069.9,5069.5,115373.6,115358.2,14737.5,14733.1,14736.7,3223.8,3222.3,3221.4,3494.7,3494.9,3494.9,5538.6,5539.2,5538.7,22270.3,22271.3,38073.4,38070,8160.5,8159.7,8158.7,4423.9,4423.6,4424.1,6735,6734.2,6733.7,5138.8,5137.8,5137.6,88460.4,88450.7,4964.8,4964.7,1711,1709.7,1709.6,4240.1,4239.6,4240.6,2431.5,2431.2,2431.6,2613.6,2613.1,2613.8,6071.7,6070.9,16.809999,27.719999,5
41470.1,41460.7,3071.7,3071.1,3072,2694.3,2694,2693.9,7189,7189.3,7189.1,2247.6,2247.7,2248.3,5069.4,5069.7,115364.8,115410.2,14739.4,14737.6,14741.6,3224.2,3222.6,3221.5,3494.9,3494.9,3494.9,5536.9,5535.9,5536.3,22270.5,22270.2,38090.2,38087.2,8159.3,8159,8160.6,4424.6,4424.3,4424.5,6735.2,6733.5,6734.4,5136.9,5137.1,5138.1,88492.6,88484.4,4964.1,4964.7,1710.6,1709.2,1709.2,4239.7,4239.2,4240,2431.7,2431.3,2431.2,2613.6,2612.3,2613.3,6071.5,6071.3,16.65,27.719999,5
41447.6,41441.4,3072.6,3072.1,3072.4,2694,2694,2694.6,7188.3,7187.5,7187.5,2247.7,2248.2,2248.5,5068.4,5068.6,115328.1,115263.8,14741.3,14726.5,14730.1,3222.7,3221.8,3220.8,3494.6,3494.8,3495.3,5535.7,5535.2,5535.6,22266,22270.2,38076.5,38060.5,8160.6,8160.4,8161,4423.9,4423.2,4423.7,6734,6732.1,6733.3,5136.7,5135.4,5136.1,88435.6,88434.4,4963.8,4963.7,1710.8,1709.4,1709.6,4239.3,4239.7,4240,2431.4,2430.7,2431.1,2613.2,2613.8,2613.5,6070.5,6069.8,16.43,27.73,5
41440.3,41436.9,3072.1,3071.1,3071.1,2693.1,2693.6,2693.4,7188.4,7187.9,7187.8,2248.4,2247.9,2249,5068.6,5068,115394.1,115403.8,14738.4,14739.8,14744.2,3223.1,3221.5,3221.2,3494.7,3494.5,3494.5,5535.9,5534.2,5534.8,22268.1,22262.7,38068.4,38085.2,8158.9,8157.7,8157.3,4424.5,4424,4425.1,6734.9,6734.3,6734.3,5135.9,5134.9,5135.5,88455.2,88457,4963.6,4963.7,1710.9,1709.5,1709.5,4239,4238.6,4239.9,2432,2431.4,2432,2611.7,2611.4,2612.3,6072.4,6072,16.59,27.74,5
41461.7,41464,3071.7,3070.6,3070.9,2693.3,2693.1,2693.6,7188.7,7188.2,7188.6,2248.4,2248.9,2248.7,5068.5,5068.4,115256.2,115323.1,14737.5,14736.4,14731.1,3223.6,3222.4,3221.9,3494.5,3494.6,3494.7,5536.6,5536.8,5535.8,22269.9,22271.5,38079.2,38079.2,8158.8,8158,8159,4424.3,4423.9,4424.7,6732.9,6730.8,6732.4,5136,5136.7,5137.4,88427.2,88440.1,4964.2,4964.2,1710.7,1709.7,1709.4,4239,4238.5,4239.2,2431.5,2430.9,2431.4,2612.4,2611.5,2611.8,6073.1,6072.3,16.620001,27.74,5
41461,41454.8,3071.6,3071.1,3071.8,2694.1,2694.1,2694.1,7188,7187.4,7187.9,2247.8,2247.5,2248.2,5068.2,5067.9,115374.4,115385.1,14725.1,14733.2,14736.7,3223.4,3222,3221.7,3494.2,3493.8,3494.2,5536.9,5538.2,5536.1,22265.2,22260.8,38078.2,38071.7,8158.8,8158.4,8157,4424.6,4423.1,4423.9,6733.9,6732.2,6732.3,5137.2,5138.7,5137.7,88403,88418,4963.5,4963.2,1710.8,1709.5,1709.5,4238.2,4238.1,4239.2,2431.9,2431.3,2431,2611.2,2610.9,2611.8,6072.9,6072.5,16.469999,27.719999,5
41452.4,41449.6,3071.5,3071.2,3071.7,2693.4,2693.5,2693.4,7188,7187.9,7187.4,2247.8,2247.7,2248,5068.1,5067.3,115251,115316.1,14728.3,14731.9,14736.3,3223.3,3221.9,3221.5,3494,3493.8,3493.7,5535.5,5534.6,5536.6,22268.7,22269.5,38072.6,38089.1,8159.6,8159.3,8157.9,4423.6,4422.8,4423.2,6732.4,6731.8,6731,5135.5,5138.4,5134.6,88359.2,88383.8,4962.1,4962.9,1710.7,1709.7,1709.9,4237.6,4237.1,4238.5,2431.2,2430.8,2430.7,2612.6,2612.2,2612.9,6070.1,6070.5,16.389999,27.719999,5
41455.5,41454,3071.3,3070.9,3071,2692.8,2692.6,2692.5,7186.7,7185.7,7185.9,2248.2,2249,2248.8,5067.8,5067.3,115280.2,115229.4,14734.9,14731.5,14728.2,3222.2,3221,3220.4,3493.6,3494.1,3493.6,5535.3,5534.5,5535.3,22256,22256.3,38058.2,38093.5,8158.7,8157.1,8156.9,4424.2,4423.2,4423.5,6732.9,6732.1,6732,5134.9,5135,5135.3,88439.5,88405.6,4961.8,4962.1,1710.7,1709.7,1709.3,4237.4,4237.2,4238.1,2430.9,2430.4,2430.4,2611.6,2611.7,2612.2,6070.7,6068.9,16.25,27.700001,5
41465.5,41458.1,3071.3,3070.5,3070.4,2692.4,2693,2692.6,7184.7,7183.9,7184.8,2247.7,2247.2,2247.7,5066.7,5066.9,115226.6,115309.7,14730.7,14725.2,14728,3221.9,3220.8,3220.3,3493.3,3493.6,3493.8,5534.3,5533.4,5534.1,22252.7,22249.6,38105.4,38110.9,8157.4,8157.7,8157.3,4422.4,4421.9,4422.4,6731.6,6730.3,6730.5,5135.5,5132.6,5136.1,88359.7,88371.1,4961.3,4961.1,1710.8,1709.3,1709.4,4236,4235.8,4237,2431.3,2430,2430.6,2610.5,2609.6,2610.4,6068.8,6070,16.1,27.73,5
41473.8,41466.8,3070.3,3070,3070.1,2692.9,2692.5,2692.7,7183.6,7183.2,7183.5,2246.6,2247,2247.5,5066.1,5065.8,115271.7,115263.6,14731.6,14729.7,14727.7,3221.4,3220.2,3219.3,3493.7,3493.3,3493.3,5533.5,5533.4,5533.3,22246,22251.2,38090.6,38125.9,8159.3,8159,8160.4,4421.6,4421.1,4422.2,6729.3,6728,6728.4,5131.5,5130.5,5133.2,88357.8,88355.3,4960.9,4960.5,1710.7,1709,1708.9,4235.3,4235.7,4235.9,2430.5,2429.4,2429.5,2610.8,2611.1,2612.3,6067.3,6067.4,16.110001,27.73,5
41445.5,41438.3,3070,3069.2,3069.4,2692.1,2691.9,2691.8,7182.5,7182.2,7181.7,2247.4,2247.1,2247.7,5065.9,5065.7,115265.2,115234.9,14727.8,14725,14721,3221.9,3220.2,3219.7,3493.3,3492.8,3493,5534.6,5533.8,5533.7,22248.4,22252,38097.8,38105.1,8158.1,8158,8158,4422.6,4421.7,4422.5,6729.4,6729.2,6727.5,5136.4,5133.9,5134.2,88434.7,88441.2,4960.8,4961.1,1710.2,1709.2,1709.2,4234.9,4234.9,4235.7,2430.6,2429.7,2429.6,2611.3,2610.6,2612,6068.9,6067.9,16.110001,27.73,5
41432.9,41435.2,3069.7,3069.3,3069.8,2692.1,2691.5,2691.8,7181.4,7179.7,7179.9,2247.1,2247,2247.8,5065.1,5064.7,115195.6,115250,14736.3,14740.5,14736,3220.5,3219.3,3218.5,3493.3,3493,3493,5532.7,5531.9,5532.7,22256.3,22253.4,38075.7,38076.3,8157.7,8157.1,8157.1,4422.1,4421.9,4422.8,6727.8,6726.8,6726.1,5135.1,5134.1,5134.7,88432.3,88415.5,4961,4960.2,1709.8,1708.8,1708.8,4233.7,4233.9,4234.2,2430.2,2429.4,2429.7,2611.6,2611.2,2612.4,6068.6,6068.2,16.08,27.719999,5
41439.3,41440.5,3068.3,3068.1,3068,2691.8,2691.7,2691.9,7179,7178.6,7178.1,2247.1,2246.9,2247.4,5064.7,5064.4,115216.4,115191.3,14721.6,14720.6,14717.7,3220.4,3219.6,3218.7,3492.2,3492.4,3492.2,5534.1,5535.2,5534.5,22255.2,22254.5,38092.4,38066.7,8156.2,8158.3,8156.6,4420.9,4420.8,4421.3,6722.4,6723.3,6723.3,5131.3,5133.1,5133,88366.1,88391,4959.9,4960.6,1709.9,1708.8,1708.8,4232.2,4232.6,4232.6,2429.2,2429,2429,2610.5,2610.9,2611.5,6068.3,6068.2,16,27.719999,5
41439.4,41444.5,3067.7,3066.9,3067.1,2690.9,2691,2692,7176.4,7176.4,7175.5,2246.4,2246,2246.8,5064.2,5064,115241.6,115255.6,14723.9,14728.2,14719.2,3219.9,3218.7,3218.3,3492.5,3491.9,3492.4,5531.8,5531,5532.7,22254.6,22254.3,38085.6,38096.1,8157.4,8156.5,8155.8,4418.3,4417.7,4418.8,6721.3,6722,6720.7,5132,5130.2,5130.5,88348.2,88361.2,4959.5,4960.1,1709.5,1708.3,1708.3,4230.1,4230,4230.8,2428.8,2428.1,2428.4,2609.3,2609.9,2610.7,6066.1,6066.1,15.95,27.719999,5
41430.7,41433.5,3068.3,3067.4,3067.9,2690.6,2690.3,2690.8,7174.7,7173.8,7174,2244.9,2245.3,2245.8,5063.6,5063,115274.1,115186.8,14714.4,14706.6,14710.8,3219.5,3218.4,3217.7,3492.3,3492.3,3492.3,5531,5531.3,5530.7,22259.6,22258.1,38106,38120.8,8157.3,8154.6,8156,4418.1,4417.6,4418.3,6721.2,6721,6720.2,5129.5,5131.6,5131.7,88340.4,88375,4958.8,4959.3,1709.8,1708.4,1708.1,4230.6,4230.4,4230.9,2428.4,2427.6,2427.8,2608.6,2608.2,2608.5,6067.4,6066.2,15.93,27.719999,5
41451.9,41448.4,3068.9,3067.4,3067.4,2689.7,2689.7,2690,7173.9,7173.4,7173.4,2245.3,2244.7,2245.8,5063.4,5063.3,115178.9,115210.4,14722.2,14717.4,14719.3,3219.4,3217.9,3217.3,3491.5,3491.7,3491.9,5531,5530.7,5531.5,22247.6,22251.4,38090,38098,8155.5,8154.7,8155.7,4417.1,4416.2,4416.7,6720.8,6720.7,6719.8,5130.8,5127.5,5132.2,88351.8,88329.5,4958.1,4958.5,1709.6,1708,1707.9,4229.2,4229.2,4229.6,2428,2427,2427.2,2610.6,2610,2610.2,6064.5,6064.1,15.92,27.719999,5
41438.5,41439.9,3067.3,3066.6,3066.3,2689.2,2688.7,2689.8,7171.9,7171.9,7171.5,2245.8,2245.5,2245.9,5062.8,5062.7,115196.1,115262.5,14712.3,14706.7,14706.5,3218.5,3217.3,3216.9,3491.2,3491.3,3491,5532.7,5532.4,5533.3,22252,22249.8,38100.1,38090.5,8155,8154,8155.2,4417.8,4417.8,4417.8,6719.8,6718.7,6719.5,5130.5,5131,5130.3,88384.2,88386.3,4958.7,4959.2,1709.4,1708,1708.1,4228,4228.2,4228.7,2426.9,2426.4,2426.7,2609.7,2609.7,2609.3,6063.4,6064.2,15.73,27.719999,5
41425,41416.9,3067,3066.1,3066.2,2689.7,2689.1,2689.8,7170.2,7169.2,7169.5,2245,2245,2245.2,5062.4,5062.5,115297.4,115279.9,14693.9,14693.4,14694.5,3218.6,3217.4,3216.2,3490.8,3490.7,3490.7,5530.4,5530.4,5530.3,22250.9,22246.5,38089,38081.2,8153,8152.7,8152.8,4417.1,4416.4,4416.8,6716,6715.4,6714.8,5126.3,5126,5130.5,88264.1,88294.3,4957.4,4957.8,1709,1707.7,1707.5,4226.5,4225.8,4227.1,2426.4,2425.8,2426.1,2609.2,2609.8,2609.5,6064.2,6063.5,15.61,27.67,5
41419.5,41421.4,3066.1,3065.6,3066,2689.6,2689.6,2689.6,7167.8,7167.6,7167.4,2245.2,2244.8,2244.7,5061.5,5061.7,115146.9,115170.8,14696,14691.8,14695.8,3217.8,3216.5,3215.5,3490.9,3490.1,3490.4,5529,5529.6,5528.1,22244.3,22243.4,38090.2,38067.2,8151.3,8150.6,8150.8,4415.3,4414.5,4414.5,6715.5,6714.7,6713.4,5124.4,5124.5,5126.3,88281.4,88292.3,4958,4958.9,1709.3,1707.8,1707.4,4224.4,4224,4225.1,2426.4,2425.4,2425.2,2609.6,2609.6,2609.6,6064.1,6062.7,15.56,27.700001,5
41422.1,41425,3065.5,3065.5,3065.5,2689.3,2689.3,2688.8,7165.4,7165.4,7165.7,2244.5,2245.1,2245.2,5060.9,5060.9,115297.5,115357.5,14697.8,14693.3,14689.9,3217.4,3215.8,3214.7,3490.2,3490.3,3490.5,5527.7,5526.5,5527.7,22245.9,22242.6,38042.5,38028,8151.6,8150.6,8151,4414,4413.3,4414.2,6715.1,6712.7,6713,5125.2,5126.1,5126.4,88307.8,88279.8,4956.1,4956.5,1708.1,1706.9,1706.9,4222.4,4222.6,4223.5,2425.7,2424.6,2424.6,2610.4,2609.8,2610.1,6061.8,6061.6,15.55,27.67,5
41417.2,41415.7,3065.5,3064.7,3064.9,2687.9,2687.9,2688.1,7162.8,7163.1,7162.1,2243.4,2243,2244,5059.9,5059.6,115267.1,115269.9,14698.8,14693.4,14688.3,3215.7,3214.7,3214.3,3489.9,3489.7,3489.9,5528.6,5529.2,5528.5,22232.4,22238.5,38035.9,38055.1,8149.5,8149.1,8150.9,4414.5,4413.5,4414.3,6713.2,6711.9,6711.3,5126.8,5127.1,5127.3,88270.1,88270.8,4955.6,4956,1707.6,1706.6,1706.4,4221.9,4221.8,4222.4,2424.7,2424.3,2424.5,2609.6,2609,2608.7,6060.2,6059.3,15.53,27.700001,5
41404.8,41402,3064.7,3064,3063.7,2688.1,2688.2,2689.1,7160.8,7160.8,7160.6,2243.6,2243.3,2243.9,5059.5,5059.4,115288.4,115324.5,14689,14684.3,14687,3215.5,3214.5,3214.4,3489.2,3489.3,3489.3,5528.9,5528.2,5529.1,22247.4,22226.6,38042.3,38042.3,8151.7,8149.9,8150,4413.4,4412.3,4412.7,6709.6,6708.5,6707.7,5125.2,5124.9,5123.9,88234.9,88217.2,4954.1,4954.7,1707.6,1706.5,1706.6,4220.8,4221.2,4221.9,2424.2,2423.4,2423.4,2607.8,2606.7,2607.8,6061,6059.5,15.47,27.700001,5
41391.9,41400.1,3063,3062.7,3063.3,2686.6,2686.1,2687,7158.7,7158.3,7158.1,2242,2242.5,2243.1,5058.5,5058,115235.8,115174.6,14670.3,14668.3,14672.1,3215.9,3214.1,3213.5,3488.7,3488.9,3488.6,5528.6,5527.7,5527.4,22237.3,22232.1,38030.9,38040.5,8148.5,8148.9,8148.7,4412.1,4411.3,4412.4,6709,6705.7,6707.9,5123.6,5122.7,5123.9,88290.5,88285.5,4953.6,4953.8,1707.3,1706.2,1706.4,4219.6,4220,4221,2424.9,2423.9,2424.1,2608.5,2608.1,2608.2,6059.5,6058.5,15.5,27.700001,5
41397.8,41393.8,3064.1,3063.2,3063.9,2686.6,2687,2687.5,7156.2,7156.3,7155.6,2243.6,2243.2,2243.3,5057,5057.1,115212.6,115228.7,14670,14674.4,14675.4,3214.3,3213.1,3212.5,3488.1,3488.5,3488.4,5524.7,5524.2,5525.6,22231.1,22226.8,38028.3,38016.5,8149,8147.9,8148.7,4410.9,4409.9,4410.6,6707.1,6706.9,6707,5124.6,5124.2,5124,88289.6,88275,4953,4953,1707.4,1706.1,1706,4217.8,4217.4,4218.2,2423.4,2423.1,2423.1,2608.3,2608.1,2608.3,6057.5,6058.5,15.46,27.690001,5
41376.1,41381.6,3062.7,3062.4,3062.5,2686.1,2686.4,2686.1,7153.8,7153.4,7152.6,2242.7,2242.7,2243,5056.7,5056.5,115279.1,115195.3,14671.9,14666.3,14674.3,3213.6,3212.9,3212.2,3488.3,3488.2,3488.2,5523.3,5523.6,5523.3,22232,22233.4,38027,38025.1,8146.8,8146.7,8145.8,4410.7,4409.7,4410.8,6705.6,6704.8,6704.1,5122.7,5120.7,5122,88275.1,88287.7,4952.3,4952.5,1707.1,1705.5,1705.6,4216.4,4215.5,4216.4,2422.8,2422.1,2422.9,2606.8,2607.2,2607.8,6058.6,6057.8,15.5,27.690001,5
41377.9,41375.4,3061.8,3061.5,3061.3,2685.5,2685.5,2686,7151.5,7151.6,7150.8,2242.7,2242.3,2242.4,5055.1,5055.6,115197.9,115143,14664.6,14663.3,14670.4,3214.3,3213,3212.3,3487.6,3487.4,3487.4,5524.9,5524.5,5525.1,22222.9,22225.4,38010.9,38017.9,8147.9,8148.3,8147,4410.2,4409.6,4410,6705.5,6703.2,6703.6,5121.9,5121.6,5121.7,88250.2,88230.1,4951.9,4952.8,1706.6,1705.2,1705.5,4214.8,4214.5,4214.9,2421.9,2420.8,2421.5,2608.1,2608.1,2608,6056,6056.7,15.5,27.700001,5
41361.3,41362,3061.9,3061.4,3062.1,2685.5,2685.1,2685.6,7149.5,7148.3,7149,2242.3,2242,2242.6,5054.5,5054.2,115036,115152.8,14667.5,14665,14667,3213.3,3212.4,3211.3,3487.1,3486.8,3487,5525.2,5524.3,5524,22226.8,22226.6,37998,37991.4,8148.4,8146,8146.2,4408.3,4408,4408.7,6702.4,6700.7,6701,5120.8,5119.5,5119.5,88232.6,88226.4,4949.8,4949.7,1706.1,1704.9,1705,4214,4214.1,4214.3,2421.9,2421,2420.5,2607.4,2606.5,2607.3,6057,6056.1,15.5,27.67,5
41362.4,41358.6,3061.3,3061,3061,2684.5,2684.5,2684.8,7147.5,7146.7,7146.7,2242.5,2242.4,2242.5,5052.8,5053.2,115264,115279.3,14671.7,14665.6,14660.5,3213.4,3211.6,3211.4,3486.6,3486.5,3486.4,5523.2,5523.3,5524.9,22223.8,22223.2,37958,37960.6,8146.8,8144.3,8146.2,4407.7,4407.8,4407.7,6699.7,6698.4,6698.2,5120.8,5120.5,5119.8,88206.7,88256,4949.3,4949.5,1705.9,1704.6,1704.7,4212,4212.3,4213.2,2421,2420.4,2420.8,2607.2,2606.8,2607.3,6054.5,6055.6,15.59,27.67,5
41350.2,41357.7,3060.4,3060.4,3060.3,2683,2683.1,2683.4,7144.8,7144.6,7144.7,2241.3,2241.3,2241.6,5052.2,5052.3,115210.4,115098,14653.8,14653.7,14652.1,3212.5,3211.7,3210.8,3485.6,3485.3,3485.4,5522.2,5521.6,5523.7,22218.3,22216.6,37974.3,37967.4,8145.2,8145,8144.9,4406.9,4406.5,4407.1,6701.2,6698.7,6698.1,5114.4,5114.9,5117.1,88173.5,88187.7,4947.9,4948.3,1705.5,1704.4,1704.6,4211.8,4211.2,4211.8,2420.8,2420.2,2419.9,2607.9,2606.7,2606.6,6055.5,6055.3,15.56,27.690001,5
41359.3,41354.6,3060.3,3059.6,3059.8,2683.4,2683.4,2683.1,7142.8,7142.2,7141.9,2241,2240.3,2240.8,5051.8,5051.7,115175.5,115122.1,14661.7,14652.1,14654.8,3212.3,3211.7,3211.3,3485.9,3485.9,3485.6,5522.9,5521.8,5522,22229.8,22231.4,37972.6,37951.7,8146,8144.9,8144.7,4405.8,4405.5,4406,6698.7,6696.2,6696.6,5115.2,5115.9,5114.6,88173.6,88182.8,4946.5,4946.6,1705.8,1704.4,1704.3,4209.4,4209.4,4210.4,2420.3,2419.3,2419.4,2607.1,2606,2605.3,6053.9,6052.9,15.64,27.67,5
41354.4,41353.7,3059.7,3059.4,3059.4,2682.1,2682.5,2682.5,7140.4,7140.2,7139.7,2240.5,2240,2240.1,5050.3,5050,115121.3,115109.1,14661.6,14652,14651.8,3212.2,3210.6,3209.9,3484.9,3485,3485,5521,5520.1,5520.9,22225.3,22220,37980.8,37960.5,8144.9,8143.9,8143.7,4406.4,4405.6,4406.2,6694.3,6694.8,6693.8,5115.7,5114.8,5114.7,88130.8,88167.4,4946.2,4945.9,1705.3,1704,1703.9,4208.5,4209,4210.5,2420.5,2419.6,2419.2,2604.6,2604.3,2603.5,6054.1,6052.4,15.62,27.67,5
41327.6,41331,3060.1,3059.3,3059.1,2682.2,2682,2682.4,7138.2,7136.9,7136.9,2239.7,2239.6,2239.8,5049.7,5049.2,115068.8,115131.6,14654.3,14644.4,14646.8,3210.9,3209.9,3209.5,3484.3,3484.4,3484.3,5521.4,5522.5,5521,22225.6,22226.8,37975.4,37987.7,8144.7,8143,8144.6,4405.4,4404.4,4404.9,6696.7,6693.5,6693.8,5114.8,5112.2,5112.3,88136.2,88131.4,4944.5,4945.6,1705,1704.1,1704,4208,4208.7,4208.9,2419.8,2418.7,2419,2604.7,2605.6,2605,6053.9,6053,15.71,27.690001,5
41309.6,41319.6,3058.5,3057.2,3057.8,2681.4,2681.1,2681,7136.3,7135.8,7136.1,2239,2238.7,2239.5,5049.3,5048.9,115059.8,115020.9,14647,14643.4,14639.2,3211.1,3209.8,3209.7,3483.9,3483.6,3484,5519.2,5519.2,5519.5,22229.8,22230.4,37995,38012.4,8142.8,8141.5,8143.1,4404,4403.5,4403.5,6693,6690.5,6691.7,5114.7,5113.6,5115.3,88182.7,88187.2,4944.7,4944.9,1704.9,1704,1703.7,4207.3,4207.2,4207.7,2419.2,2418.6,2418.2,2604.2,2604.3,2604.3,6052,6050.6,15.64,27.67,5
41321.2,41315.5,3057.5,3056.6,3056.9,2680.2,2680.4,2680.8,7133.9,7134,7133.8,2238.4,2238.6,2238.6,5048.3,5047.8,115037.2,115022.4,14636.1,14631.1,14631.4,3210.2,3208.8,3208.2,3483.7,3483.5,3483.5,5517.6,5517.7,5517.4,22216.6,22222.7,37985.7,37999.6,8141.4,8140.4,8142.4,4403.7,4402.5,4403.5,6690.6,6689.4,6688.1,5114.2,5115.8,5114.6,88161.8,88163.4,4943.3,4944,1705.1,1703.8,1703.3,4206.3,4206.3,4207.1,2418.6,2417.4,2417.6,2605.3,2605,2604.4,6050.2,6051.5,15.61,27.65,5
41310.9,41313.6,3057.5,3056.5,3057,2680.5,2680.1,2680.7,7133,7132.1,7131.8,2237.9,2237.6,2238.3,5046.9,5046.6,115055.3,115144.2,14647.8,14640.3,14643.7,3210.2,3208.6,3208.5,3482.5,3482.4,3481.9,5517.2,5516.4,5518.6,22213.6,22218,37988.6,37999.3,8140.9,8141.3,8139.6,4402.9,4401.7,4402.6,6689.4,6688.5,6687.8,5113.8,5112.1,5112.9,88136.7,88128.5,4942.4,4942.6,1704.7,1703.4,1703.7,4204.5,4204.4,4204.7,2418,2417.3,2417.8,2603.8,2603.5,2603.9,6051.3,6050.3,15.62,27.690001,5
41308.4,41314.2,3056.8,3056.2,3056.5,2680.1,2679.8,2680.8,7131,7130.5,7131.4,2238,2238.1,2238.7,5045.8,5045.7,115156.7,115126.5,14645.1,14642.1,14637.5,3209.1,3207.9,3207.1,3482.2,3481.8,3481.8,5518.6,5518.5,5518.4,22222.1,22222.1,37999.8,37993.2,8140.5,8138.7,8139.4,4401.4,4400.6,4401.5,6687.2,6687.6,6686.7,5110.4,5111.7,5110.7,88070.1,88067.4,4942.5,4942.1,1703.8,1702.6,1702.8,4202.9,4203.3,4203.8,2417.6,2417,2416.8,2604,2603.6,2603.3,6051.9,6051.3,15.68,27.67,5
