timestamp,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,humidity,temperature,location
2024-04-12T17:17:24Z,2512.6,2511.9,2512.3,2836.7,2836.5,2837.0,6029.0,6029.8,6029.2,2462.8,2463.2,2463.1,3732.5,3732.9,3732.8,4743.4,4743.5,4743.3,6670.1,6670.1,6672.2,9097.3,9096.5,9097.3,5520.3,5521.4,5520.8,7855.8,7855.6,7855.4,6450.0,6448.4,6448.7,1962.1,1960.6,1960.4,3910.0,3909.3,3910.5,2780.5,2779.8,2779.6,3042.4,3042.2,3041.8,26.209999,29.150000,going to mitchell vaiden lincoln
2024-04-12T17:17:29Z,2512.8,2512.0,2512.5,2836.4,2836.5,2836.7,6029.0,6028.8,6028.9,2462.8,2463.0,2463.4,3733.3,3733.0,3733.2,4743.4,4742.9,4743.0,6672.8,6671.6,6671.5,9101.2,9098.8,9100.7,5520.9,5519.7,5519.5,7854.8,7853.6,7854.2,6444.0,6446.1,6446.9,1962.0,1960.5,1960.5,3910.3,3910.1,3910.6,2779.9,2779.4,2779.3,3041.5,3040.8,3041.1,26.219999,29.110001,going to mitchell vaiden lincoln
2024-04-12T17:17:34Z,2512.9,2512.0,2512.3,2836.9,2836.9,2837.1,6029.2,6028.4,6028.6,2463.0,2463.8,2463.6,3733.7,3734.0,3732.7,4743.9,4744.0,4743.2,6670.6,6669.1,6671.8,9101.4,9101.1,9100.1,5519.7,5518.3,5520.0,7855.3,7853.9,7854.8,6447.3,6448.7,6448.0,1961.6,1960.0,1960.1,3911.3,3911.3,3911.9,2780.0,2779.0,2779.2,3042.6,3042.2,3043.0,26.219999,29.120001,going to mitchell vaiden lincoln
2024-04-12T17:17:39Z,2512.8,2512.0,2513.0,2837.0,2836.5,2836.9,6028.9,6028.7,6028.5,2463.5,2463.3,2463.8,3733.1,3732.6,3732.2,4743.6,4742.9,4743.0,6671.9,6673.6,6672.5,9098.8,9098.4,9099.5,5520.2,5519.1,5520.4,7856.0,7854.9,7856.5,6448.5,6448.9,6448.7,1962.0,1960.7,1960.8,3910.7,3911.2,3911.7,2779.0,2778.8,2778.7,3042.8,3041.7,3042.1,26.219999,29.100000,going to bram and 46
2024-04-12T17:17:44Z,2512.6,2511.7,2512.0,2837.4,2836.7,2836.7,6029.2,6028.5,6029.0,2464.5,2464.1,2464.8,3732.9,3732.4,3732.0,4742.8,4743.0,4743.2,6672.7,6673.0,6672.5,9107.3,9101.1,9101.6,5520.4,5519.7,5519.8,7855.8,7854.0,7855.7,6450.2,6449.0,6450.4,1961.8,1960.7,1960.5,3911.4,3911.6,3912.6,2779.1,2778.3,2778.9,3043.1,3042.3,3043.3,26.260000,29.070000,going to bram and 46
2024-04-12T17:17:49Z,2512.4,2511.4,2511.9,2836.3,2836.3,2836.1,6028.6,6028.5,6028.1,2463.2,2463.0,2463.4,3733.2,3733.2,3732.8,4743.6,4743.3,4742.7,6671.4,6669.4,6668.7,9098.2,9100.0,9100.6,5521.3,5521.5,5521.4,7856.1,7854.2,7854.5,6449.0,6449.2,6447.7,1961.6,1960.3,1960.5,3911.2,3911.1,3912.2,2780.0,2779.0,2778.7,3042.9,3042.5,3043.2,26.250000,29.059999,going to bram and 46
2024-04-12T17:17:54Z,2513.3,2512.6,2512.5,2836.8,2836.9,2837.5,6028.8,6028.6,6028.3,2463.0,2463.0,2463.8,3733.0,3732.4,3731.8,4743.2,4742.5,4742.6,6669.6,6668.9,6669.8,9096.9,9096.6,9098.1,5520.9,5520.1,5521.2,7855.6,7854.7,7852.0,6450.3,6450.5,6451.3,1962.4,1961.1,1961.0,3910.9,3910.7,3911.2,2779.1,2778.6,2778.2,3043.7,3043.9,3043.8,26.260000,29.070000,going to bram and 46
2024-04-12T17:17:59Z,2511.7,2510.9,2511.7,2836.9,2836.6,2836.8,6028.8,6028.2,6029.4,2463.8,2463.2,2463.8,3733.2,3732.7,3731.8,4742.7,4742.5,4742.5,6671.3,6670.5,6671.6,9097.1,9098.1,9099.6,5520.8,5520.3,5520.8,7856.9,7854.6,7853.8,6450.2,6450.6,6451.6,1962.4,1961.3,1960.6,3911.5,3911.1,3912.5,2779.2,2778.7,2778.3,3043.8,3042.5,3043.4,26.280001,29.090000,going to 
2024-04-12T17:18:04Z,2513.2,2512.6,2512.9,2836.6,2836.6,2837.0,6028.8,6028.6,6028.6,2462.9,2463.0,2463.1,3733.9,3733.2,3732.8,4742.7,4742.7,4742.9,6671.8,6671.9,6671.5,9097.8,9097.7,9097.6,5519.9,5518.8,5521.4,7855.4,7856.0,7853.5,6448.8,6447.8,6449.8,1962.7,1961.4,1960.8,3911.4,3910.9,3912.2,2779.2,2778.3,2778.8,3042.4,3042.1,3041.9,26.250000,29.200001,going to bram and 46
2024-04-12T17:18:09Z,2513.3,2512.6,2512.5,2836.0,2836.2,2836.2,6029.1,6028.5,6028.2,2463.8,2463.4,2463.6,3733.8,3733.0,3733.0,4742.4,4742.5,4742.2,6667.5,6667.5,6668.6,9097.5,9098.6,9098.4,5519.6,5518.8,5520.0,7854.4,7854.8,7852.6,6447.6,6446.6,6446.9,1962.1,1960.7,1960.6,3910.7,3910.8,3912.5,2779.9,2779.4,2779.2,3041.3,3040.5,3041.6,26.260000,29.209999,going to bram and 46
2024-04-12T17:18:14Z,2513.1,2513.3,2513.2,2836.9,2836.7,2836.6,6028.5,6027.8,6027.7,2463.0,2463.1,2463.8,3732.1,3732.3,3732.4,4741.9,4741.7,4741.8,6667.9,6666.6,6668.6,9097.6,9097.7,9097.5,5520.2,5520.3,5521.1,7854.1,7853.0,7854.1,6448.2,6447.5,6446.9,1962.2,1960.2,1960.2,3911.3,3911.3,3912.3,2778.8,2779.1,2778.7,3043.2,3042.1,3042.6,26.320000,29.100000,going to bram and 46
2024-04-12T17:18:19Z,2512.5,2512.1,2512.4,2837.2,2836.1,2836.7,6028.6,6027.9,6028.2,2463.3,2463.7,2463.8,3733.0,3733.0,3732.2,4742.0,4741.8,4741.3,6667.9,6667.7,6666.6,9100.2,9100.2,9101.3,5521.5,5519.6,5521.3,7851.5,7853.7,7850.3,6448.5,6447.7,6450.3,1962.3,1961.2,1961.2,3911.8,3911.6,3913.0,2778.9,2778.1,2778.3,3042.1,3041.2,3041.4,26.280001,29.020000,going to bram and 46
2024-04-12T17:18:24Z,2512.8,2512.3,2512.0,2836.6,2836.6,2836.7,6030.0,6028.4,6028.6,2462.8,2462.9,2463.8,3732.6,3732.0,3732.1,4741.4,4741.9,4742.0,6668.9,6668.5,6670.5,9099.2,9098.0,9099.2,5519.9,5519.6,5520.6,7853.3,7854.6,7854.2,6449.2,6448.5,6447.6,1961.9,1961.0,1960.8,3910.6,3911.1,3911.9,2779.0,2778.2,2777.6,3041.9,3041.5,3041.4,26.320000,29.090000,going to bram and 46
2024-04-12T17:18:29Z,2513.0,2512.6,2512.5,2836.7,2836.5,2836.3,6028.9,6028.6,6028.7,2462.6,2462.5,2462.9,3733.0,3733.2,3731.8,4742.4,4742.3,4742.3,6673.7,6673.7,6673.4,9099.3,9099.5,9099.2,5520.2,5520.3,5521.3,7853.0,7851.5,7852.6,6448.3,6447.3,6446.2,1962.7,1961.4,1961.3,3911.1,3910.5,3911.8,2779.5,2778.8,2779.0,3043.5,3043.2,3043.3,26.290001,29.030001,going to bram and 46
2024-04-12T17:18:34Z,2513.1,2512.5,2512.7,2836.0,2836.4,2836.9,6028.7,6028.1,6028.4,2463.4,2462.9,2463.7,3733.1,3731.5,3732.5,4741.9,4742.1,4741.4,6668.1,6669.3,6670.2,9100.6,9099.1,9100.1,5518.3,5520.0,5520.3,7852.9,7852.0,7852.0,6449.2,6449.2,6448.3,1963.2,1961.5,1960.8,3910.2,3910.4,3910.9,2779.1,2778.3,2778.5,3042.7,3042.5,3042.4,26.309999,28.959999,going to bram and 46
2024-04-12T17:18:39Z,2513.0,2512.4,2512.7,2836.0,2835.6,2836.1,6028.7,6027.8,6028.2,2463.9,2463.5,2464.1,3732.7,3731.8,3731.7,4742.4,4742.2,4741.6,6671.3,6669.8,6670.3,9100.5,9097.2,9099.5,5519.8,5519.1,5520.2,7853.2,7851.5,7850.1,6448.1,6447.9,6448.6,1962.0,1960.6,1960.5,3910.4,3910.3,3911.7,2779.8,2778.6,2778.8,3043.1,3042.2,3042.9,26.290001,28.900000,going to bram and 46
2024-04-12T17:18:44Z,2512.5,2512.0,2512.2,2836.1,2836.0,2836.3,6029.9,6029.0,6028.9,2463.3,2463.2,2464.0,3732.5,3732.8,3732.2,4742.6,4742.9,4742.4,6671.3,6671.6,6671.3,9100.1,9100.3,9100.8,5520.8,5521.0,5522.2,7853.2,7851.8,7854.4,6449.6,6448.4,6449.2,1961.5,1960.3,1960.6,3910.8,3910.6,3911.6,2779.2,2778.1,2778.3,3043.7,3043.3,3044.2,26.290001,28.870001,going to bram and 46
2024-04-12T17:19:08Z,2513.2,2512.3,2512.4,2835.7,2835.2,2836.1,6029.5,6029.0,6029.3,2463.5,2463.7,2463.8,3731.9,3731.9,3731.4,4742.2,4742.2,4742.4,6670.9,6672.1,6671.9,9100.4,9102.4,9103.1,5520.5,5520.0,5521.0,7851.3,7849.7,7850.3,6448.3,6448.7,6450.2,1962.2,1960.8,1960.8,3910.1,3911.0,3911.7,2779.3,2778.3,2778.4,3043.2,3043.2,3042.9,26.330000,28.959999,going to desks 41 42 43
2024-04-12T17:19:13Z,2512.3,2512.0,2512.3,2836.0,2836.0,2836.2,6029.1,6028.7,6029.3,2463.5,2464.2,2464.6,3730.8,3730.2,3730.7,4742.1,4741.9,4741.5,6671.2,6671.5,6672.8,9102.2,9100.4,9100.9,5522.2,5521.0,5521.4,7851.6,7852.3,7851.3,6449.6,6450.5,6448.6,1962.3,1961.0,1960.8,3910.6,3910.5,3911.6,2779.6,2778.9,2779.4,3042.6,3042.1,3042.6,26.309999,28.930000,going to desks 41 42 43
2024-04-12T17:19:18Z,2512.9,2512.6,2512.4,2835.9,2835.9,2836.0,6029.0,6028.4,6028.2,2463.3,2463.2,2463.7,3730.9,3730.5,3730.9,4741.1,4741.2,4741.4,6668.8,6668.3,6667.7,9098.0,9099.1,9100.0,5521.6,5520.6,5521.8,7851.2,7854.4,7853.4,6448.5,6448.1,6449.2,1961.7,1960.0,1960.4,3910.3,3910.1,3910.7,2779.2,2778.2,2778.1,3042.5,3041.4,3042.1,26.309999,28.980000,going to desks 41 42 43
2024-04-12T17:19:21Z,2512.3,2511.8,2511.9,2834.4,2834.3,2835.3,6028.6,6027.6,6027.7,2462.6,2463.1,2463.1,3731.1,3730.9,3730.4,4741.2,4741.4,4740.9,6671.4,6673.0,6671.8,9101.5,9105.3,9101.1,5521.4,5520.6,5521.8,7851.5,7850.5,7851.5,6450.5,6447.5,6448.9,1961.1,1960.3,1960.2,3911.0,3911.4,3911.7,2779.1,2778.7,2778.8,3041.9,3042.1,3042.2,26.309999,28.940001,desks 41 42 43
2024-04-12T17:19:23Z,2511.7,2511.1,2511.2,2834.0,2834.5,2834.7,6029.1,6028.2,6028.4,2463.5,2463.6,2464.2,3732.0,3730.8,3731.0,4740.6,4740.6,4740.5,6670.4,6670.5,6671.6,9100.0,9100.2,9101.2,5521.0,5520.5,5521.7,7851.6,7849.0,7851.0,6450.0,6449.6,6450.2,1962.2,1960.7,1960.6,3910.7,3910.5,3911.7,2778.6,2778.8,2778.6,3041.0,3041.1,3040.9,26.280001,28.910000,desks 41 42 43
2024-04-12T17:19:25Z,2512.1,2511.3,2511.6,2835.0,2835.0,2835.5,6028.2,6028.0,6028.2,2463.3,2463.3,2464.5,3731.7,3731.4,3731.2,4740.6,4740.6,4741.1,6670.0,6670.6,6669.6,9099.0,9100.4,9098.7,5520.1,5520.1,5521.1,7854.1,7850.9,7853.0,6446.6,6448.7,6448.4,1961.7,1959.4,1959.9,3910.7,3910.2,3911.0,2779.1,2777.7,2779.0,3042.1,3041.4,3042.2,26.290001,28.930000,desks 41 42 43
2024-04-12T17:19:27Z,2512.0,2511.0,2510.7,2835.6,2835.8,2835.8,6028.5,6027.7,6028.0,2462.7,2462.8,2463.6,3730.9,3730.4,3730.7,4741.1,4740.5,4740.2,6673.5,6672.3,6673.8,9101.5,9101.2,9097.9,5520.4,5520.4,5520.8,7849.7,7850.5,7851.4,6448.7,6448.8,6449.2,1961.6,1959.8,1959.9,3911.1,3911.1,3912.0,2779.2,2778.9,2778.9,3042.9,3042.5,3042.5,26.290001,28.900000,desks 41 42 43
2024-04-12T17:19:29Z,2512.1,2512.6,2513.0,2835.5,2835.3,2835.6,6028.1,6027.9,6028.1,2463.7,2463.4,2464.0,3731.5,3731.9,3731.0,4741.2,4740.8,4741.1,6673.1,6670.6,6671.8,9102.2,9099.8,9099.7,5520.1,5520.4,5521.4,7851.7,7853.2,7850.8,6450.6,6449.6,6449.4,1961.1,1959.9,1959.4,3910.7,3910.2,3911.1,2779.0,2778.4,2779.0,3043.0,3041.9,3041.0,26.280001,28.920000,desks 41 42 43
2024-04-12T17:19:31Z,2512.5,2512.3,2512.2,2835.1,2834.6,2834.2,6028.1,6027.6,6028.0,2463.4,2463.2,2463.2,3732.1,3731.9,3731.7,4740.8,4740.2,4740.5,6671.0,6670.4,6671.7,9099.6,9097.0,9097.9,5519.6,5519.6,5521.2,7851.8,7850.2,7849.6,6447.6,6448.1,6449.1,1961.2,1959.7,1959.6,3910.8,3911.1,3911.9,2779.1,2778.4,2778.6,3042.4,3041.7,3043.0,26.320000,28.879999,desks 41 42 43
2024-04-12T17:19:33Z,2513.5,2513.5,2513.7,2835.0,2834.6,2835.0,6028.0,6027.7,6027.6,2462.7,2463.1,2463.6,3732.1,3731.1,3731.2,4740.7,4740.9,4740.7,6670.8,6670.4,6669.2,9102.3,9100.5,9099.9,5519.9,5519.8,5519.3,7850.4,7848.5,7848.3,6450.8,6451.7,6452.7,1961.3,1959.9,1959.7,3910.7,3911.2,3912.1,2779.3,2779.1,2778.9,3042.1,3042.1,3042.4,26.280001,28.910000,desks 41 42 43
2024-04-12T17:19:41Z,2512.5,2512.0,2512.0,2834.9,2834.9,2835.4,6028.1,6027.7,6027.4,2463.0,2462.8,2463.1,3731.8,3731.1,3731.4,4741.0,4740.4,4740.8,6671.6,6670.9,6670.9,9100.5,9101.9,9100.9,5520.4,5520.2,5521.5,7847.6,7848.3,7847.8,6447.8,6446.8,6448.9,1962.2,1960.1,1960.0,3910.1,3910.3,3911.3,2778.5,2778.1,2777.7,3041.4,3040.9,3040.8,26.280001,28.910000,going to end of hall1
2024-04-12T17:19:46Z,2512.4,2512.0,2512.2,2834.7,2835.1,2835.7,6028.2,6027.6,6028.0,2463.7,2463.3,2463.7,3730.9,3730.7,3731.2,4741.2,4740.8,4741.1,6670.5,6671.2,6670.6,9100.9,9098.8,9100.8,5519.4,5519.5,5520.2,7852.5,7849.7,7849.2,6449.8,6448.0,6449.2,1961.6,1960.4,1960.3,3910.5,3910.7,3911.3,2777.8,2777.0,2777.1,3041.8,3041.4,3041.7,26.280001,28.879999,going to end of hall1
2024-04-12T17:19:51Z,2512.3,2511.7,2511.6,2834.9,2835.1,2835.3,6028.5,6027.3,6026.9,2463.8,2463.1,2463.3,3730.6,3730.5,3730.7,4741.3,4740.6,4740.8,6672.9,6672.3,6671.5,9098.3,9098.4,9097.2,5519.8,5519.6,5520.7,7849.6,7848.0,7847.5,6449.1,6448.1,6447.4,1961.5,1960.7,1960.3,3910.3,3910.4,3911.1,2777.7,2777.9,2777.9,3040.9,3039.9,3040.6,26.280001,28.870001,going to end of hall1
2024-04-12T17:19:56Z,2511.7,2511.0,2511.6,2834.7,2834.7,2834.9,6026.9,6025.6,6025.6,2462.7,2462.9,2463.5,3731.6,3731.2,3730.9,4740.2,4740.5,4741.0,6669.3,6668.3,6667.8,9099.2,9099.7,9096.7,5519.4,5519.1,5519.8,7851.8,7851.3,7849.3,6449.1,6448.5,6450.9,1960.8,1959.5,1959.4,3909.1,3909.5,3910.4,2778.4,2777.6,2777.5,3042.4,3041.3,3041.3,26.260000,28.900000,going to end of hall1
2024-04-12T17:20:01Z,2511.7,2511.4,2511.9,2833.7,2834.0,2834.3,6026.3,6025.8,6026.3,2462.1,2462.4,2462.7,3729.8,3729.8,3729.7,4739.8,4739.7,4740.3,6668.7,6667.7,6669.3,9098.8,9098.0,9097.9,5519.3,5519.1,5519.9,7851.4,7848.2,7849.2,6447.9,6447.4,6447.9,1961.2,1959.9,1959.5,3909.6,3909.6,3910.9,2778.6,2778.3,2777.9,3040.6,3040.2,3040.0,26.260000,28.930000,going to end of hall1
2024-04-12T17:20:06Z,2511.5,2511.0,2511.5,2834.6,2834.5,2834.7,6026.2,6025.7,6025.6,2463.1,2462.6,2463.2,3730.8,3730.1,3729.9,4740.0,4739.3,4739.9,6671.0,6670.9,6672.5,9099.0,9098.6,9095.2,5519.5,5519.9,5520.0,7846.4,7845.9,7846.4,6445.2,6444.6,6446.6,1961.8,1960.1,1960.0,3908.8,3908.7,3909.4,2778.3,2777.9,2777.9,3040.5,3040.9,3040.9,26.290001,28.879999,going to end of hall1
2024-04-12T17:20:11Z,2511.0,2510.3,2510.6,2833.8,2834.2,2834.7,6025.7,6025.0,6025.2,2463.0,2463.1,2463.0,3730.1,3729.9,3729.6,4739.6,4739.5,4739.3,6669.2,6669.4,6668.2,9100.3,9099.9,9100.4,5518.5,5518.1,5519.3,7848.9,7846.5,7846.4,6446.6,6444.0,6445.0,1961.1,1959.7,1959.8,3908.2,3908.2,3909.5,2777.7,2776.1,2776.2,3040.4,3039.9,3039.8,26.290001,28.900000,going to end of hall1
2024-04-12T17:20:16Z,2513.0,2512.1,2512.4,2833.8,2833.6,2833.4,6025.5,6024.5,6024.8,2462.4,2462.4,2463.0,3729.5,3728.9,3729.2,4737.8,4738.8,4739.5,6668.8,6667.0,6668.7,9098.1,9098.2,9096.4,5518.7,5518.4,5517.7,7846.5,7845.7,7846.3,6445.5,6446.1,6446.8,1961.2,1959.6,1959.1,3908.1,3907.7,3908.6,2777.3,2776.4,2776.6,3040.0,3039.0,3040.0,26.290001,28.910000,going to end of hall1
2024-04-12T17:20:21Z,2512.5,2511.3,2511.9,2833.2,2833.5,2833.6,6025.3,6025.2,6025.1,2461.2,2462.4,2462.2,3729.5,3729.2,3729.0,4738.2,4738.7,4737.9,6667.8,6669.4,6668.8,9096.8,9095.8,9096.5,5517.2,5516.9,5517.2,7844.8,7843.3,7843.3,6445.1,6446.3,6445.0,1960.5,1958.7,1959.0,3907.4,3907.4,3908.1,2777.8,2776.8,2776.1,3039.9,3039.0,3039.3,26.280001,28.820000,going to end of hall1
2024-04-12T17:20:26Z,2511.5,2510.8,2511.2,2833.4,2833.5,2833.2,6024.5,6023.8,6024.4,2462.0,2461.9,2462.3,3729.7,3729.7,3729.8,4738.4,4737.8,4737.7,6663.6,6666.1,6665.4,9094.1,9095.3,9094.9,5515.4,5516.4,5516.7,7845.8,7843.7,7844.7,6444.6,6444.4,6443.5,1960.0,1958.5,1958.5,3906.9,3906.4,3907.3,2777.2,2776.8,2777.0,3040.3,3040.3,3039.5,26.290001,28.950001,going to end of hall1
2024-04-12T17:20:36Z,2512.7,2511.9,2511.3,2833.2,2832.8,2833.4,6024.3,6024.4,6024.5,2461.7,2461.9,2462.3,3730.3,3729.3,3728.7,4738.4,4737.9,4738.0,6665.4,6665.4,6665.7,9096.3,9096.6,9098.1,5516.3,5516.5,5517.0,7845.4,7843.3,7842.9,6445.8,6444.7,6446.0,1960.0,1959.2,1959.3,3907.7,3907.6,3908.4,2776.7,2775.6,2775.6,3038.3,3037.7,3038.8,26.260000,28.969999,going to end of hall1
2024-04-12T17:20:41Z,2511.9,2511.8,2511.5,2833.6,2832.7,2832.9,6024.2,6023.3,6023.9,2461.2,2461.0,2461.7,3729.5,3729.2,3729.8,4737.0,4736.5,4737.3,6664.3,6665.3,6664.8,9095.5,9095.2,9096.0,5515.9,5516.0,5517.4,7844.7,7842.5,7843.7,6447.9,6446.5,6446.3,1959.0,1957.6,1957.4,3906.1,3905.9,3907.2,2777.9,2777.1,2777.0,3039.1,3038.5,3038.8,26.309999,28.959999,going to end of hall1
2024-04-12T17:20:46Z,2513.1,2512.2,2512.5,2832.0,2832.8,2833.7,6023.7,6023.9,6023.4,2461.8,2461.5,2462.3,3729.5,3729.4,3729.8,4737.4,4737.3,4736.8,6663.9,6665.7,6665.7,9094.1,9095.0,9096.3,5515.2,5515.7,5516.9,7845.0,7843.2,7842.5,6446.6,6445.5,6448.1,1959.4,1957.8,1957.9,3906.3,3905.7,3906.6,2776.7,2776.3,2776.6,3038.8,3039.1,3039.5,26.280001,28.920000,going to end of hall1
