timestamp,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,humidity,temperature,location
2024-04-12T17:20:51Z,2513.0,2512.2,2512.6,2832.4,2832.7,2832.7,6024.6,6024.5,6024.5,2461.9,2461.5,2462.2,3730.0,3729.1,3728.9,4736.8,4736.4,4736.7,6665.7,6666.5,6666.7,9095.0,9094.1,9095.4,5514.8,5514.3,5514.8,7847.0,7847.1,7844.1,6446.0,6443.2,6444.6,1959.0,1958.0,1957.8,3905.3,3905.8,3906.8,2776.8,2776.3,2776.6,3039.1,3039.7,3040.2,26.280001,28.910000,going to end of hall1
2024-04-12T17:20:56Z,2511.3,2510.8,2511.1,2833.4,2833.6,2832.9,6024.3,6023.5,6023.9,2461.9,2462.2,2462.3,3729.7,3728.9,3728.9,4737.1,4737.3,4736.9,6664.2,6663.3,6664.6,9091.8,9090.7,9092.0,5515.0,5515.4,5515.8,7844.4,7842.9,7842.8,6441.9,6443.4,6444.2,1959.5,1958.2,1957.8,3905.8,3905.2,3905.7,2775.8,2775.6,2775.2,3040.6,3039.2,3039.5,26.290001,28.870001,going to end of hall1
2024-04-12T17:21:01Z,2511.1,2510.0,2510.9,2832.9,2832.4,2833.3,6023.8,6023.5,6023.8,2461.3,2461.1,2461.9,3730.3,3729.9,3729.3,4736.2,4736.2,4736.4,6664.1,6664.9,6664.3,9093.9,9092.4,9092.6,5515.8,5515.2,5516.6,7840.2,7840.5,7841.6,6442.9,6444.3,6442.2,1958.7,1957.3,1957.3,3906.0,3905.8,3906.2,2776.8,2776.2,2776.3,3039.4,3038.7,3039.0,26.280001,28.730000,going to end of hall1
2024-04-12T17:21:04Z,2511.1,2510.1,2510.7,2832.5,2832.1,2832.7,6024.2,6023.4,6023.5,2461.3,2461.3,2461.8,3729.4,3729.2,3728.9,4736.7,4736.8,4737.1,6661.3,6662.8,6663.6,9095.9,9093.1,9094.1,5517.7,5518.1,5517.6,7845.7,7845.5,7843.9,6444.1,6444.9,6445.2,1959.6,1958.0,1957.2,3906.7,3906.9,3907.0,2776.8,2776.0,2776.2,3038.8,3038.2,3038.5,26.260000,28.680000,end of hall1
2024-04-12T17:21:21Z,2511.1,2510.6,2510.3,2832.4,2832.3,2832.5,6022.1,6021.8,6022.1,2461.3,2461.3,2461.9,3728.5,3728.4,3728.6,4736.8,4736.5,4736.5,6663.4,6663.0,6664.3,9090.9,9090.5,9092.1,5515.5,5515.4,5515.3,7841.6,7841.9,7841.9,6445.4,6444.5,6443.2,1959.4,1958.9,1958.2,3905.0,3905.3,3905.7,2775.1,2774.2,2775.2,3039.4,3039.3,3039.7,26.250000,28.570000,going to end of hall
2024-04-12T17:21:26Z,2511.5,2510.7,2509.9,2832.5,2832.8,2832.9,6022.9,6022.5,6022.8,2460.7,2461.0,2461.0,3729.3,3730.0,3729.0,4736.5,4736.3,4736.0,6663.6,6662.5,6664.4,9093.5,9094.4,9093.0,5515.0,5515.1,5516.2,7839.9,7838.9,7840.2,6441.6,6442.5,6441.4,1959.7,1957.6,1957.6,3905.3,3905.1,3905.7,2775.1,2774.4,2774.4,3040.0,3038.6,3040.0,26.250000,28.590000,going to end of hall
2024-04-12T17:21:31Z,2511.1,2511.0,2511.2,2832.6,2832.2,2832.3,6022.9,6021.9,6022.4,2460.9,2461.4,2461.5,3728.8,3728.1,3729.3,4735.4,4736.0,4735.6,6661.0,6662.0,6662.9,9094.2,9093.3,9092.2,5513.7,5514.8,5514.4,7841.6,7841.6,7841.6,6442.9,6442.6,6443.2,1958.9,1957.2,1957.3,3903.9,3903.9,3904.7,2775.7,2775.4,2775.2,3038.7,3038.9,3038.3,26.250000,28.570000,going to end of hall
2024-04-12T17:21:36Z,2511.3,2510.3,2510.1,2832.4,2832.5,2832.4,6022.4,6021.9,6021.4,2460.7,2461.2,2461.5,3728.3,3728.0,3728.5,4734.9,4734.7,4735.3,6664.0,6664.4,6663.7,9091.8,9091.7,9091.4,5513.2,5513.0,5514.4,7841.0,7841.4,7841.4,6439.9,6438.3,6438.5,1958.9,1957.7,1957.4,3905.3,3905.4,3906.2,2775.3,2774.5,2774.4,3038.5,3037.6,3038.8,26.260000,28.559999,going to end of hall
2024-04-12T17:21:41Z,2510.0,2509.2,2509.2,2831.8,2832.1,2831.2,6022.1,6021.6,6021.4,2461.1,2461.2,2461.2,3728.5,3728.0,3727.9,4734.0,4734.0,4734.4,6660.7,6659.1,6660.0,9090.9,9090.2,9090.3,5513.5,5513.2,5514.2,7839.8,7839.9,7839.5,6439.4,6437.7,6439.8,1958.5,1956.8,1956.9,3903.8,3904.5,3905.0,2775.5,2774.7,2774.6,3039.0,3039.6,3039.4,26.260000,28.620001,going to end of hall
2024-04-12T17:21:46Z,2510.3,2509.3,2510.3,2831.5,2831.6,2831.8,6020.8,6020.1,6020.5,2460.9,2460.7,2461.2,3728.9,3728.5,3727.3,4734.6,4734.4,4734.5,6660.4,6661.5,6661.1,9088.2,9087.6,9088.4,5511.3,5511.5,5512.2,7839.2,7840.6,7839.7,6438.3,6438.0,6437.1,1959.3,1957.3,1957.8,3903.5,3903.7,3904.7,2775.0,2774.3,2774.1,3039.4,3038.3,3038.9,26.260000,28.639999,going to end of hall
2024-04-12T17:21:51Z,2510.4,2510.3,2510.3,2831.9,2832.0,2831.5,6020.3,6020.0,6020.1,2461.2,2461.3,2461.0,3728.4,3728.5,3728.0,4733.8,4733.8,4733.7,6661.3,6660.6,6659.8,9089.9,9089.5,9088.7,5512.1,5510.9,5511.5,7839.7,7840.1,7839.5,6438.9,6439.0,6438.7,1958.9,1957.1,1956.9,3903.0,3903.6,3904.1,2774.4,2772.9,2773.1,3038.5,3038.5,3038.7,26.250000,28.780001,going to end of hall
2024-04-12T17:21:56Z,2509.9,2510.0,2510.3,2831.1,2830.5,2830.9,6020.0,6019.9,6019.6,2460.3,2460.7,2461.1,3727.6,3727.3,3727.0,4733.2,4733.1,4733.6,6660.1,6659.5,6657.4,9093.0,9093.9,9093.2,5512.6,5512.3,5512.7,7837.2,7837.6,7836.3,6441.9,6440.8,6440.0,1958.8,1956.9,1957.2,3904.0,3903.9,3904.9,2774.7,2773.7,2773.6,3038.5,3038.8,3039.1,26.260000,28.820000,going to end of hall
2024-04-12T17:22:06Z,2509.3,2508.6,2508.9,2831.3,2830.5,2831.1,6019.0,6018.9,6019.1,2459.7,2459.9,2460.0,3726.9,3726.7,3727.2,4733.7,4732.8,4733.1,6661.5,6659.2,6659.9,9091.5,9088.4,9089.1,5512.3,5511.9,5512.8,7839.0,7836.8,7835.1,6438.4,6437.5,6438.4,1957.9,1956.7,1956.1,3902.4,3902.4,3903.0,2774.5,2773.8,2773.5,3039.5,3038.0,3039.1,26.280001,28.920000,going to end of hall
2024-04-12T17:22:11Z,2509.5,2509.0,2509.1,2830.8,2830.7,2830.7,6019.8,6019.1,6019.3,2459.9,2459.9,2460.6,3727.5,3727.4,3727.1,4732.6,4732.8,4732.7,6659.4,6660.5,6661.4,9090.7,9088.3,9088.3,5511.2,5511.8,5512.7,7839.4,7837.0,7837.5,6439.6,6438.6,6441.3,1957.1,1956.2,1955.7,3902.5,3902.5,3903.5,2774.1,2773.5,2773.0,3040.3,3039.6,3039.7,26.250000,28.930000,going to end of hall
2024-04-12T17:22:16Z,2510.5,2509.4,2510.1,2831.1,2831.0,2831.7,6020.0,6019.7,6019.5,2459.7,2460.5,2460.8,3728.8,3727.7,3727.5,4733.2,4733.2,4733.5,6658.9,6659.9,6660.2,9090.1,9090.7,9092.5,5512.8,5511.8,5511.7,7838.0,7838.9,7838.8,6439.1,6439.7,6438.9,1958.2,1956.8,1956.9,3902.5,3902.9,3904.0,2774.9,2774.3,2773.6,3037.8,3036.8,3037.9,26.260000,29.030001,going to end of hall
2024-04-12T17:22:21Z,2509.7,2509.0,2509.5,2831.2,2831.3,2831.4,6019.9,6019.7,6019.8,2460.7,2460.6,2460.6,3728.3,3727.9,3728.0,4733.4,4733.1,4733.4,6659.5,6659.7,6659.7,9090.6,9091.1,9090.3,5511.3,5511.0,5511.6,7836.5,7834.5,7834.8,6439.0,6441.5,6441.0,1958.0,1956.5,1956.2,3902.2,3902.9,3903.3,2774.2,2773.4,2774.0,3038.4,3038.0,3037.8,26.260000,28.980000,going to end of hall
2024-04-12T17:22:26Z,2509.8,2509.6,2509.5,2831.1,2830.7,2831.1,6020.5,6019.9,6019.5,2460.4,2460.1,2460.8,3727.6,3726.8,3726.7,4732.7,4733.0,4732.3,6657.8,6656.1,6656.6,9093.2,9091.2,9093.2,5513.1,5512.1,5513.3,7837.7,7835.7,7835.3,6441.3,6441.0,6441.5,1958.1,1957.0,1956.4,3904.5,3904.5,3904.4,2774.0,2773.5,2772.9,3038.4,3037.5,3037.7,26.260000,28.930000,going to end of hall
2024-04-12T17:22:31Z,2510.3,2509.9,2510.0,2830.7,2830.8,2831.3,6018.9,6019.0,6019.0,2461.0,2460.7,2461.2,3727.0,3727.9,3727.0,4733.4,4733.5,4733.4,6661.4,6660.7,6660.9,9091.9,9092.7,9093.8,5511.7,5512.0,5512.1,7839.1,7838.2,7837.9,6440.4,6440.2,6442.4,1958.9,1957.1,1957.1,3903.2,3903.5,3903.6,2775.6,2774.4,2774.1,3036.0,3036.9,3037.5,26.240000,28.879999,going to end of hall
2024-04-12T17:22:36Z,2510.1,2509.8,2510.0,2831.0,2831.3,2831.1,6020.0,6019.9,6020.0,2460.3,2460.4,2460.4,3727.2,3727.0,3726.6,4733.2,4733.3,4732.7,6658.8,6658.9,6660.7,9091.0,9089.4,9089.6,5512.3,5512.3,5513.0,7838.5,7837.4,7838.7,6440.1,6439.6,6439.0,1958.7,1956.9,1957.2,3902.9,3903.0,3904.0,2775.0,2774.5,2775.2,3037.0,3036.4,3037.1,26.240000,28.860001,going to end of hall
2024-04-12T17:22:41Z,2509.9,2508.9,2508.9,2831.1,2831.4,2831.6,6019.9,6019.1,6019.4,2460.3,2460.2,2460.7,3727.7,3727.2,3727.2,4734.1,4733.6,4733.9,6658.7,6658.6,6657.7,9090.8,9090.7,9090.6,5511.6,5512.3,5513.1,7838.8,7839.2,7839.4,6436.5,6438.0,6438.7,1958.1,1956.9,1957.0,3902.4,3902.8,3903.9,2775.0,2774.4,2774.8,3035.9,3036.1,3037.0,26.240000,28.820000,going to end of hall
2024-04-12T17:22:42Z,2510.0,2509.3,2509.6,2831.8,2831.5,2831.8,6020.2,6020.4,6019.2,2460.2,2460.6,2461.5,3727.3,3727.4,3727.1,4733.7,4733.3,4733.8,6661.6,6659.3,6658.8,9091.6,9090.0,9087.5,5511.6,5511.9,5511.5,7839.7,7838.7,7837.9,6438.7,6438.1,6438.6,1957.3,1956.5,1956.3,3903.5,3903.6,3903.5,2774.7,2773.1,2774.4,3037.9,3036.9,3036.9,26.240000,28.750000,end of hall
2024-04-12T17:22:44Z,2509.9,2509.1,2509.0,2831.3,2831.4,2831.8,6019.3,6018.9,6019.3,2461.1,2460.8,2461.5,3728.0,3727.2,3727.2,4732.9,4732.7,4733.0,6660.5,6659.0,6658.0,9090.7,9090.4,9090.5,5512.2,5512.0,5513.2,7838.1,7839.4,7839.3,6441.5,6440.6,6441.2,1957.7,1956.1,1956.1,3903.2,3902.9,3903.8,2774.9,2774.3,2774.1,3038.5,3037.2,3037.5,26.219999,28.680000,end of hall
2024-04-12T17:22:46Z,2509.4,2508.6,2509.1,2829.6,2830.5,2830.9,6019.8,6019.5,6019.3,2459.8,2459.7,2460.0,3727.2,3727.1,3726.3,4733.3,4733.0,4733.0,6658.5,6657.6,6658.0,9092.5,9090.3,9091.5,5510.9,5511.2,5512.8,7835.6,7835.0,7836.3,6438.8,6439.5,6439.0,1958.4,1956.6,1956.3,3902.6,3902.8,3903.6,2775.2,2774.8,2774.9,3037.9,3038.1,3037.8,26.240000,28.610001,end of hall
2024-04-12T17:22:58Z,2509.6,2508.6,2509.1,2830.6,2829.4,2830.2,6018.1,6018.0,6017.8,2459.4,2460.0,2460.5,3726.2,3726.0,3725.8,4733.1,4733.3,4732.9,6657.3,6658.8,6658.6,9091.8,9091.3,9091.0,5511.7,5510.4,5512.7,7838.3,7836.7,7837.2,6438.5,6438.2,6437.8,1957.6,1956.3,1956.2,3902.7,3902.5,3903.9,2773.8,2773.2,2773.4,3038.5,3038.1,3038.3,26.219999,28.530001,going to sam
2024-04-12T17:23:03Z,2509.6,2508.5,2508.9,2829.1,2829.1,2829.8,6017.8,6017.3,6017.1,2460.1,2459.7,2460.2,3726.2,3726.6,3726.7,4732.9,4732.4,4733.2,6657.0,6655.1,6656.7,9091.5,9091.1,9093.1,5509.6,5511.2,5511.6,7838.8,7836.1,7836.3,6437.0,6437.9,6437.6,1957.4,1955.6,1955.8,3901.9,3902.3,3902.6,2774.4,2774.2,2773.9,3038.9,3038.1,3038.3,26.240000,28.459999,going to sam
2024-04-12T17:23:08Z,2508.1,2507.3,2507.5,2829.6,2830.1,2830.7,6017.8,6016.7,6016.6,2460.0,2459.9,2460.8,3726.5,3725.8,3725.7,4732.9,4732.7,4732.6,6658.5,6657.9,6658.1,9089.8,9089.6,9089.3,5510.1,5510.5,5512.0,7836.2,7834.4,7834.8,6437.6,6437.7,6438.8,1957.7,1956.0,1956.1,3901.0,3901.3,3902.4,2773.6,2772.6,2772.6,3039.1,3038.1,3037.7,26.190001,28.490000,going to sam
2024-04-12T17:23:13Z,2508.6,2508.2,2508.4,2828.8,2829.3,2829.5,6017.0,6016.6,6016.6,2460.1,2459.9,2460.6,3725.1,3725.2,3725.0,4731.2,4731.0,4731.7,6660.6,6659.6,6660.3,9090.3,9088.7,9090.0,5510.2,5510.0,5510.1,7834.6,7834.0,7833.9,6435.5,6436.5,6436.3,1957.9,1956.2,1956.4,3900.9,3901.7,3902.6,2773.8,2772.6,2772.9,3037.5,3037.4,3037.6,26.219999,28.540001,going to sam
2024-04-12T17:23:18Z,2508.8,2508.3,2508.1,2829.6,2829.4,2829.8,6016.1,6014.9,6016.1,2459.6,2459.9,2460.2,3725.8,3725.4,3726.0,4730.8,4730.3,4730.9,6654.3,6654.7,6655.2,9086.4,9085.9,9085.4,5509.8,5507.7,5509.2,7834.3,7835.0,7833.0,6435.4,6436.3,6436.9,1957.7,1955.9,1956.2,3901.2,3900.9,3902.1,2773.8,2772.4,2772.3,3037.6,3037.5,3037.8,26.209999,28.700001,going to sam
2024-04-12T17:23:23Z,2508.8,2508.6,2508.5,2829.6,2829.5,2829.9,6017.0,6016.7,6016.6,2459.7,2459.8,2460.0,3725.6,3725.3,3725.4,4730.9,4730.1,4730.4,6657.9,6655.5,6655.0,9086.9,9088.0,9086.9,5509.0,5508.8,5510.0,7832.2,7831.7,7830.5,6436.7,6434.4,6438.4,1957.2,1956.0,1955.3,3901.3,3900.9,3901.4,2772.4,2771.5,2772.0,3037.8,3036.2,3037.3,26.219999,28.809999,going to sam
2024-04-12T17:23:28Z,2509.8,2509.0,2509.3,2829.0,2829.1,2829.2,6016.4,6016.1,6015.7,2459.8,2460.0,2460.2,3725.5,3725.8,3725.4,4729.8,4730.2,4729.7,6653.7,6654.1,6654.0,9085.5,9085.8,9084.4,5508.2,5508.1,5509.5,7832.7,7830.2,7831.0,6435.6,6434.6,6436.6,1957.2,1955.7,1954.8,3900.5,3900.8,3901.6,2773.0,2771.3,2772.3,3036.3,3036.2,3035.4,26.190001,28.790001,going to sam
2024-04-12T17:23:34Z,2508.6,2508.0,2508.1,2829.6,2829.0,2828.9,6016.3,6016.0,6015.5,2460.1,2460.8,2460.8,3725.8,3724.3,3725.4,4730.8,4730.5,4730.5,6655.0,6655.7,6656.3,9087.9,9086.4,9086.1,5507.5,5506.9,5508.7,7832.3,7832.7,7831.2,6435.2,6435.7,6436.2,1956.4,1954.9,1954.8,3900.2,3900.3,3901.4,2773.4,2772.6,2772.5,3037.2,3036.9,3036.7,26.209999,28.830000,going to 
2024-04-12T17:23:38Z,2509.5,2508.4,2508.6,2828.7,2828.2,2829.1,6016.7,6015.7,6016.1,2459.4,2459.6,2459.8,3725.3,3724.4,3724.4,4729.8,4729.9,4730.3,6654.7,6655.6,6653.4,9087.1,9087.7,9086.8,5508.6,5508.8,5509.6,7831.3,7829.8,7830.2,6435.6,6434.0,6435.9,1956.4,1954.8,1955.4,3900.5,3901.3,3902.2,2772.6,2771.8,2771.3,3037.1,3036.0,3036.1,26.190001,28.860001,going to sam
2024-04-12T17:23:48Z,2509.7,2508.8,2509.0,2828.4,2828.0,2828.9,6017.1,6016.8,6016.7,2459.6,2459.8,2459.9,3724.6,3724.3,3724.2,4730.3,4730.2,4730.1,6655.6,6654.5,6657.2,9086.9,9089.3,9089.7,5508.1,5508.4,5508.5,7832.6,7832.6,7831.6,6433.5,6432.4,6433.9,1957.5,1955.8,1956.0,3901.2,3901.1,3901.9,2772.8,2772.5,2772.4,3037.1,3036.2,3036.9,26.180000,28.969999,sam
2024-04-12T17:23:55Z,2508.9,2508.1,2508.6,2828.6,2828.7,2829.2,6017.5,6016.3,6016.4,2459.5,2459.2,2460.0,3725.9,3725.5,3724.3,4730.9,4730.2,4730.4,6658.1,6658.1,6656.8,9087.2,9085.9,9086.4,5509.3,5508.5,5509.4,7833.0,7831.0,7830.7,6438.2,6436.7,6436.1,1956.6,1955.6,1955.4,3901.1,3900.9,3901.8,2773.3,2772.0,2772.1,3037.4,3036.4,3036.9,26.190001,29.040001,going to home base
2024-04-12T17:24:00Z,2509.4,2508.9,2508.9,2828.6,2828.8,2828.6,6017.4,6016.6,6016.9,2459.8,2459.3,2460.1,3725.4,3725.4,3725.4,4730.7,4730.1,4730.4,6656.7,6656.3,6655.6,9089.3,9087.5,9088.6,5509.6,5508.2,5508.9,7833.5,7832.9,7832.1,6435.5,6436.8,6436.0,1956.6,1954.7,1954.8,3900.7,3900.5,3901.5,2773.6,2772.7,2773.2,3036.9,3037.1,3036.7,26.180000,29.010000,going to home base
2024-04-12T17:24:30Z,2508.6,2507.9,2508.3,2828.2,2827.7,2828.0,6015.8,6015.3,6015.6,2459.2,2458.9,2459.0,3725.1,3724.3,3724.8,4728.8,4728.7,4729.1,6652.1,6651.9,6652.6,9084.4,9084.8,9084.5,5508.2,5508.3,5507.0,7831.8,7831.0,7830.3,6437.9,6438.5,6438.9,1956.7,1954.8,1954.9,3900.3,3900.4,3900.9,2772.9,2772.0,2772.0,3036.8,3036.8,3037.0,26.170000,28.940001,going to home base
2024-04-12T17:24:35Z,2510.0,2509.2,2508.8,2828.1,2828.1,2828.7,6016.1,6016.3,6015.6,2459.7,2459.2,2459.9,3725.2,3724.7,3724.8,4730.4,4730.3,4730.1,6655.6,6655.2,6656.9,9088.3,9087.8,9084.8,5508.3,5508.2,5509.5,7832.0,7832.3,7831.8,6438.1,6438.1,6438.8,1957.0,1955.4,1954.7,3900.3,3900.5,3901.4,2772.8,2771.8,2771.8,3036.3,3036.2,3036.8,26.170000,28.930000,going to home base
2024-04-12T17:24:40Z,2509.9,2509.3,2509.4,2828.3,2828.3,2828.4,6016.6,6015.8,6016.3,2460.3,2459.7,2460.2,3725.8,3725.5,3725.8,4731.1,4730.7,4730.9,6655.2,6654.1,6657.5,9087.7,9085.8,9084.6,5508.9,5509.1,5510.1,7834.0,7833.0,7833.1,6436.6,6439.5,6437.1,1957.1,1955.3,1955.5,3900.7,3900.9,3902.1,2773.5,2773.0,2772.7,3037.6,3036.4,3036.2,26.170000,28.990000,going to home base
2024-04-12T17:24:45Z,2509.4,2508.4,2508.2,2828.8,2828.3,2828.8,6016.6,6016.4,6016.2,2459.8,2459.7,2459.8,3725.3,3725.2,3724.6,4730.3,4729.3,4730.3,6654.0,6653.9,6653.9,9087.4,9085.0,9086.2,5511.0,5509.0,5510.1,7834.1,7831.4,7832.9,6438.9,6436.6,6438.5,1957.2,1955.6,1955.9,3900.9,3901.0,3901.8,2773.6,2772.7,2773.0,3037.2,3037.0,3037.4,26.150000,28.980000,going to home base
2024-04-12T17:24:50Z,2508.3,2508.1,2508.6,2828.0,2827.7,2828.0,6016.5,6016.0,6015.8,2459.5,2459.2,2459.8,3725.3,3724.8,3725.9,4730.0,4730.0,4730.3,6656.4,6656.1,6655.6,9086.8,9085.5,9087.3,5509.5,5509.5,5510.0,7835.6,7833.6,7833.7,6437.2,6436.3,6436.7,1957.0,1955.5,1955.1,3900.6,3901.0,3901.2,2772.6,2771.1,2771.4,3036.4,3036.5,3036.9,26.120001,29.010000,going to home base
2024-04-12T17:24:55Z,2508.7,2507.8,2508.2,2828.4,2828.0,2827.8,6016.3,6015.8,6015.5,2459.6,2459.4,2459.7,3725.5,3724.9,3724.9,4730.3,4730.2,4730.3,6654.6,6654.6,6654.7,9088.1,9088.5,9088.9,5510.1,5510.2,5509.4,7832.1,7831.2,7833.1,6436.6,6434.6,6435.5,1956.8,1955.2,1954.8,3899.8,3899.9,3901.4,2772.5,2771.6,2771.6,3036.5,3036.5,3035.6,26.139999,28.990000,going to home base
2024-04-12T17:25:00Z,2508.9,2508.5,2508.7,2828.1,2828.5,2828.3,6016.6,6016.7,6016.4,2459.1,2459.6,2460.5,3724.4,3724.2,3724.8,4730.4,4730.1,4730.3,6656.2,6654.5,6655.9,9086.5,9086.9,9086.1,5510.8,5508.6,5510.4,7833.1,7832.3,7832.9,6435.7,6435.7,6438.4,1956.2,1954.7,1954.5,3900.2,3900.3,3901.2,2773.1,2772.4,2772.7,3038.4,3037.3,3037.0,26.139999,29.049999,going to home base
